Grading at Wed Sep  2 08:49:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -3567.00 | 0.0047300 |   207  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -3567.00 | 0.0047300 |   397  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -6534.00 | 0.0008900 |   210  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -6534.00 | 0.0008900 |   379  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   222  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0041400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0041400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   378  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   379  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   223  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   399  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   230  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   382  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0009800 |   218  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0009800 |   372  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0046900 |   205  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0046900 |   407  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   400  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0045700 |   231  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0045700 |   388  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   209  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   386  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   382  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   233  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   405  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   228  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   390  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -3567.00 | 0.0001800 |   221  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -3567.00 | 0.0001800 |   409  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -3567.00 | 0.0045200 |   206  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -3567.00 | 0.0045200 |   385  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -6534.00 | 0.0006800 |   208  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -6534.00 | 0.0006800 |   405  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -6534.00 | 0.0048800 |   212  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   603  | -6534.00 | 0.0048800 |   396  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   213  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   380  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   219  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   404  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   398  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   228  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   372  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006300 |   225  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006300 |   409  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048600 |   216  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048600 |   399  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   232  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   390  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040300 |   214  | Correct
 345 | 11916.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040300 |   388  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   214  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   398  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   231  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   399  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   214  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   378  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   213  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   381  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006200 |   206  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006200 |   409  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   226  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   373  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001500 |   216  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001500 |   405  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047500 |   211  | Correct
 345 | 11916.42 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047500 |   374  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   227  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   372  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   225  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   391  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   372  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   409  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0005000 |   207  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0005000 |   387  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   226  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -3567.00 | 0.0045000 |   396  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0007600 |   221  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0007600 |   398  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0041900 |   216  | Correct
 345 | 11916.42 | 3791.00 | 0.0026700 |   585  | -6534.00 | 0.0041900 |   385  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   392  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   233  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   396  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   209  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   215  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   383  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   233  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   404  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -3567.00 | 0.0041600 |   221  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -3567.00 | 0.0041600 |   406  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -6534.00 | 0.0004800 |   213  | Correct
 345 | 11916.42 | 3791.00 | 0.0056700 |   586  | -6534.00 | 0.0004800 |   396  | Correct
